DOY,His(w m-2),Hdl(w m-2),Ta(°C),Uw(m/s),rh,P(Pa)
1,0,195.2548,-22.7917,3.9595,0.79543,96928.1061
2,0,203.9638,-19.8686,4.3118,0.78292,96626.6542
3,0,197.8089,-20.498,4.6963,0.74665,97043.6407
4,0,191.6352,-20.9635,4.0777,0.73397,97062.0289
5,0,198.584,-18.9136,3.7152,0.70278,96846.8092
6,0,203.0764,-19.578,2.6201,0.78382,97076.4481
7,0,194.2225,-22.9397,2.897,0.8572,97309.3215
8,0,172.4663,-26.2696,3.3588,0.81667,97386.4176
9,0,180.7528,-23.4668,3.585,0.76577,97549.6814
10,0,189.6887,-25.3701,3.7398,0.82281,97758.1747
11,0,178.4231,-25.7865,3.4578,0.82092,97416.0937
12,0,175.1164,-26.2924,3.6089,0.77285,97251.1031
13,0,169.8971,-25.5247,3.8829,0.719,97113.7914
14,0,180.4573,-27.2453,4.1446,0.78133,96987.0976
15,0,196.2725,-25.3478,3.491,0.75428,96848.6003
16,0.038538,190.7488,-26.1368,2.8326,0.84532,97006.8258
17,0.12284,186.1551,-27.9127,4.2769,0.90142,96856.2674
18,0.21292,178.6657,-27.2767,4.1138,0.85711,97098.2253
19,0.28566,180.797,-28.6231,2.4015,0.86031,97573.1337
20,0.47161,170.75,-26.6883,3.6246,0.83366,97564.7837
21,0.62239,183.0143,-25.9637,3.715,0.78463,97117.335
22,0.98368,172.6886,-29.5374,3.931,0.78017,97210.0874
23,1.2217,157.8579,-29.6927,4.796,0.76575,97220.7312
24,1.4611,161.5114,-30.3311,3.699,0.72304,96920.7225
25,1.4274,172.0013,-29.054,3.89,0.79686,96837.5571
26,1.33,180.6504,-27.2658,3.88,0.87641,96889.3583
27,1.7063,180.6086,-27.2843,3.7414,0.90774,97347.0641
28,2.2786,173.4122,-26.2009,4.8228,0.88034,97434.4818
29,2.7376,179.759,-24.3417,4.4457,0.76117,97121.9352
30,2.6991,194.7121,-22.9171,4.1132,0.75396,96916.7279
31,3.1433,197.5128,-22.8289,4.4667,0.77334,97028.2937
32,3.6047,185.3019,-25.78,3.3079,0.81587,97352.0252
33,2.6692,201.0057,-20.239,3.5249,0.86814,97202.8713
34,3.6895,204.8573,-20.5016,3.9675,0.85978,97086.6666
35,5.4488,172.3314,-24.0869,4.2094,0.80985,97516.8225
36,5.55,181.7908,-23.8422,4.6156,0.71812,97438.193
37,5.2127,185.3533,-24.7439,3.5046,0.75852,97152.4876
